,sid,grp,tid,pc
220,220,1,1,0.9615384615384616
484,220,1,2,1.0
772,220,1,3,0.8
1060,220,1,4,0.5769230769230769
221,221,1,1,1.0
485,221,1,2,0.8333333333333334
773,221,1,3,0.5384615384615384
1061,221,1,4,0.5384615384615384
222,222,1,1,0.9444444444444444
486,222,1,2,0.375
774,222,1,3,0.5769230769230769
1062,222,1,4,0.5384615384615384
223,223,1,1,1.0
487,223,1,2,0.38461538461538464
775,223,1,3,0.5555555555555556
1063,223,1,4,0.3076923076923077
224,224,1,1,1.0
488,224,1,2,0.8888888888888888
776,224,1,3,0.6666666666666666
1064,224,1,4,0.4230769230769231
225,225,1,1,0.8076923076923077
489,225,1,2,0.8076923076923077
777,225,1,3,0.7307692307692307
1065,225,1,4,0.38461538461538464
226,226,1,1,0.8461538461538461
490,226,1,2,0.8846153846153846
778,226,1,3,0.75
1066,226,1,4,0.46153846153846156
227,227,1,1,0.0
491,227,1,2,0.9444444444444444
779,227,1,3,0.8461538461538461
1067,227,1,4,0.6538461538461539
228,228,1,1,0.5714285714285714
492,228,1,2,0.8846153846153846
780,228,1,3,0.5769230769230769
1068,228,1,4,0.4230769230769231
229,229,1,1,0.8571428571428571
493,229,1,2,0.9230769230769231
781,229,1,3,0.6538461538461539
1069,229,1,4,0.38461538461538464
230,230,1,1,0.6923076923076923
494,230,1,2,0.8461538461538461
782,230,1,3,0.7307692307692307
1070,230,1,4,0.5769230769230769
231,231,1,1,0.9
495,231,1,2,0.7692307692307693
783,231,1,3,0.8076923076923077
1071,231,1,4,0.375
232,232,1,1,1.0
496,232,1,2,0.92
784,232,1,3,0.5652173913043478
1072,232,1,4,0.5
233,233,1,1,0.8076923076923077
497,233,1,2,0.5769230769230769
785,233,1,3,0.8461538461538461
1073,233,1,4,0.6923076923076923
234,234,1,1,0.38461538461538464
498,234,1,2,1.0
786,234,1,3,0.6923076923076923
1074,234,1,4,0.36363636363636365
235,235,1,1,1.0
499,235,1,2,0.9230769230769231
787,235,1,3,0.8
1075,235,1,4,0.46153846153846156
236,236,1,1,0.9444444444444444
500,236,1,2,0.9615384615384616
788,236,1,3,0.8076923076923077
1076,236,1,4,0.5
237,237,1,1,0.8461538461538461
501,237,1,2,0.5384615384615384
789,237,1,3,0.8461538461538461
1077,237,1,4,0.3076923076923077
238,238,1,1,0.8846153846153846
502,238,1,2,1.0
790,238,1,3,0.375
1078,238,1,4,0.5769230769230769
239,239,1,1,0.9
503,239,1,2,0.9230769230769231
791,239,1,3,0.6153846153846154
1079,239,1,4,0.6923076923076923
240,240,1,1,0.9
504,240,1,2,0.4166666666666667
792,240,1,3,0.5384615384615384
1080,240,1,4,0.6153846153846154
241,241,1,1,0.9
505,241,1,2,0.8461538461538461
793,241,1,3,0.6923076923076923
1081,241,1,4,0.4230769230769231
242,242,1,1,1.0
506,242,1,2,0.5769230769230769
794,242,1,3,0.5769230769230769
1082,242,1,4,0.6923076923076923
243,243,1,1,0.9230769230769231
507,243,1,2,0.8461538461538461
795,243,1,3,0.6538461538461539
1083,243,1,4,0.38461538461538464
244,244,1,1,1.0
508,244,1,2,1.0
796,244,1,3,0.5
1084,244,1,4,0.5
245,245,1,1,1.0
509,245,1,2,0.9444444444444444
797,245,1,3,0.7333333333333333
1085,245,1,4,0.46153846153846156
246,246,1,1,0.9615384615384616
510,246,1,2,0.9230769230769231
798,246,1,3,0.6923076923076923
1086,246,1,4,0.6538461538461539
247,247,1,1,1.0
511,247,1,2,0.7692307692307693
799,247,1,3,0.6538461538461539
1087,247,1,4,0.5769230769230769
248,248,1,1,0.8846153846153846
512,248,1,2,0.9230769230769231
800,248,1,3,0.3125
1088,248,1,4,0.34615384615384615
249,249,1,1,0.8846153846153846
513,249,1,2,0.46153846153846156
801,249,1,3,0.7692307692307693
1089,249,1,4,0.6153846153846154
250,250,1,1,0.9090909090909091
514,250,1,2,0.8076923076923077
802,250,1,3,0.8076923076923077
1090,250,1,4,0.6538461538461539
251,251,1,1,0.9615384615384616
515,251,1,2,0.5769230769230769
803,251,1,3,0.6923076923076923
1091,251,1,4,0.46153846153846156
252,252,1,1,0.9615384615384616
516,252,1,2,0.8666666666666667
804,252,1,3,0.8333333333333334
1092,252,1,4,0.5384615384615384
253,253,1,1,0.9615384615384616
517,253,1,2,0.9166666666666666
805,253,1,3,0.6923076923076923
1093,253,1,4,0.5263157894736842
254,254,1,1,0.75
518,254,1,2,0.6153846153846154
806,254,1,3,0.7142857142857143
1094,254,1,4,0.34615384615384615
255,255,1,1,0.9230769230769231
519,255,1,2,0.6153846153846154
807,255,1,3,0.7
1095,255,1,4,0.5769230769230769
256,256,1,1,0.8421052631578947
520,256,1,2,0.9230769230769231
808,256,1,3,0.6923076923076923
1096,256,1,4,0.8076923076923077
257,257,1,1,0.9230769230769231
521,257,1,2,0.5384615384615384
809,257,1,3,0.4230769230769231
1097,257,1,4,0.46153846153846156
258,258,1,1,1.0
522,258,1,2,0.8846153846153846
810,258,1,3,0.46153846153846156
1098,258,1,4,0.5384615384615384
259,259,1,1,0.0
523,259,1,2,0.6538461538461539
811,259,1,3,0.5789473684210527
1099,259,1,4,0.46153846153846156
260,260,1,1,0.6153846153846154
524,260,1,2,1.0
812,260,1,3,0.7692307692307693
1100,260,1,4,0.5384615384615384
261,261,1,1,0.9615384615384616
525,261,1,2,0.8076923076923077
813,261,1,3,1.0
1101,261,1,4,0.4230769230769231
262,262,1,1,0.6666666666666666
526,262,1,2,0.8235294117647058
814,262,1,3,0.9230769230769231
1102,262,1,4,0.6923076923076923
263,263,1,1,1.0
527,263,1,2,0.46153846153846156
815,263,1,3,0.5384615384615384
1103,263,1,4,0.4230769230769231
528,264,1,2,0.8666666666666667
816,264,1,3,0.5
1104,264,1,4,0.4230769230769231
529,265,1,2,0.7692307692307693
817,265,1,3,0.6538461538461539
1105,265,1,4,0.5384615384615384
530,266,1,2,0.7307692307692307
818,266,1,3,0.7692307692307693
1106,266,1,4,0.4230769230769231
531,267,1,2,0.9047619047619048
819,267,1,3,0.5769230769230769
1107,267,1,4,0.5384615384615384
532,268,1,2,0.9333333333333333
820,268,1,3,0.6153846153846154
1108,268,1,4,0.5384615384615384
533,269,1,2,0.8846153846153846
821,269,1,3,0.6153846153846154
1109,269,1,4,0.2692307692307692
534,270,1,2,0.9473684210526315
822,270,1,3,0.7692307692307693
1110,270,1,4,0.5
535,271,1,2,1.0
823,271,1,3,0.8235294117647058
1111,271,1,4,0.6923076923076923
536,272,1,2,0.9285714285714286
824,272,1,3,0.5
1112,272,1,4,0.5769230769230769
537,273,1,2,0.5769230769230769
825,273,1,3,0.5769230769230769
1113,273,1,4,0.5
538,274,1,2,0.9615384615384616
826,274,1,3,0.5769230769230769
1114,274,1,4,0.5
539,275,1,2,0.7307692307692307
827,275,1,3,0.7307692307692307
1115,275,1,4,0.375
540,276,1,2,1.0
828,276,1,3,0.6666666666666666
1116,276,1,4,0.5
541,277,1,2,0.9230769230769231
829,277,1,3,0.5769230769230769
1117,277,1,4,0.46153846153846156
542,278,1,2,0.8461538461538461
830,278,1,3,0.6666666666666666
1118,278,1,4,0.6538461538461539
543,279,1,2,0.38461538461538464
831,279,1,3,0.8076923076923077
1119,279,1,4,0.4230769230769231
544,280,1,2,0.6538461538461539
832,280,1,3,0.5384615384615384
1120,280,1,4,0.6
545,281,1,2,1.0
833,281,1,3,0.6521739130434783
1121,281,1,4,0.4230769230769231
546,282,1,2,0.9230769230769231
834,282,1,3,0.5
1122,282,1,4,0.5384615384615384
547,283,1,2,0.5384615384615384
835,283,1,3,0.6538461538461539
1123,283,1,4,0.46153846153846156
548,284,1,2,0.5769230769230769
836,284,1,3,0.46153846153846156
1124,284,1,4,0.38461538461538464
549,285,1,2,0.28
837,285,1,3,0.6923076923076923
1125,285,1,4,0.5769230769230769
550,286,1,2,0.9166666666666666
838,286,1,3,0.6666666666666666
1126,286,1,4,0.5
551,287,1,2,0.9230769230769231
839,287,1,3,0.7307692307692307
1127,287,1,4,0.4230769230769231
1128,288,1,4,0.5384615384615384
1129,289,1,4,0.5
1130,290,1,4,0.4230769230769231
1131,291,1,4,0.4230769230769231
1132,292,1,4,0.5384615384615384
1133,293,1,4,0.631578947368421
1134,294,1,4,0.46153846153846156
1135,295,1,4,0.6153846153846154
